student_id,content,wording
b2e5d70a411d,-0.8601552,-1.2309313
373d07b5c9f5,-0.98601943,-0.8654448
953dc4e5dc1e,-0.53001946,0.03446053
e2b3b9c0baa9,0.7651154,-0.0031926278
1ba342966c3b,0.37147406,-0.6936481
3f7dc3735655,-0.4122134,0.23104775
02d8aa208fec,0.09078848,-0.45719153
c5749c01479c,-0.71958834,-0.11346467
3ea1422d1261,-0.038210843,0.480101
ca2872e415a8,1.4803958,0.6374615
4fe34550f39c,0.99141556,1.3980974
256d5612d9b9,-0.009805469,-1.1551713
0086ef22de8f,-0.77906966,-0.8490319
4c661e6bcc4d,0.302012,0.08185549
3fa759cdaef2,1.1800468,1.1096826
2efff0b10249,-0.41221547,-0.21239722
e3d881d8571d,0.04519153,0.8994291
be0704cae67b,-0.1185385,-0.6027863
e20d4c0a06e3,0.9007713,0.925902
8427d1d15d3d,-0.6815678,-0.9219884
f353c6efa43c,0.9504797,0.09659685
af9203cebee9,0.38110295,0.6093064
a506b185c1f5,-0.89720047,-1.1610417
e7cb5b365d49,-0.17254683,0.60222876
f8b1d1198158,0.56878775,0.1729263
da0d97e80c0c,2.5749736,2.2640762
e4cfe2765df6,0.6664257,0.10551926
63fb33004d72,-0.18399322,0.4250997
6c7cea08fff9,-0.7701473,-0.094483085
443b919b2382,0.28401867,0.50944525
07ed2862c80b,0.045492668,0.73466134
a34f2b766884,-0.62201506,-0.34758276
dfb33bc8ee43,1.9468881,2.2865787
909fc19c4604,-1.1794708,-1.3768915
b9fb4b2e54d5,0.79358304,-0.28781155
719094c359a1,-0.651594,-0.015664767
41a9a20a0f21,0.607649,-0.37082666
a614352fa1ef,-0.9302748,-0.26913604
2592027239a2,0.19436508,0.27845806
afacc35c35a5,-1.502242,-1.248495
17b080b1c898,0.24900576,0.16056365
21fbaa26c767,0.005751338,0.27819484
f4b869171d3f,-0.05768657,0.2758633
f69b0a98d29c,-1.0853873,-0.988621
90a54e87eaa3,-0.9203189,-1.061542
09dea9978c30,0.4270592,-0.12773797
c4fe45ad3ed8,2.4197545,2.621878
3617a21b56c9,-1.0671033,-1.2025075
874fa627e4b0,0.9857202,0.55685025
9c6da6430c74,1.3385472,1.9649519
dd6c0a281239,-0.7689485,-1.3186039
27ad32cbdf5c,-0.78917515,-0.468549
c53577aad86c,1.4840052,1.672354
e43b20f8d4f6,0.27107915,-0.0945426
700512f284bd,-0.48624566,-0.44854298
860d99a904b8,-0.16029374,0.4868161
1c402a766145,-0.07290663,0.65811956
689f5a2b7629,-1.0166824,-0.88096964
0145cf4a4734,-1.4113554,-1.3368332
1365a1f9a590,-0.16326374,0.10613083
051d3805555d,-0.41460586,0.35053426
754e9cd5bb6c,0.49512842,0.6961039
2e7644d553b0,-0.48646554,-0.39962065
8719eef4e4f0,1.0245442,-0.50824034
77c9d5097fc4,-0.42621988,-0.08254546
6018f32b812d,-0.6059841,-1.0287024
1c50ba91ffba,2.6791425,2.2300766
e96b414006f7,0.64830446,0.7519858
1af8a8e89724,0.61973685,0.11253192
27c33391ed16,-0.6499193,-0.017173558
2e0ff0533a35,-0.75110084,-1.210602
0bc8d96490ef,2.0881011,0.72618765
4cb5ed31ba75,2.607199,1.7015774
b16f61e91b7c,0.008232247,-0.45804843
42d761cfd6ee,-0.30552968,0.5153321
ded2f8c8c762,-1.1656401,-0.43274793
c987b867bea2,-1.1274707,-0.92719406
c37ecec27b19,0.15304427,-0.268454
b5714612c200,-1.1767235,-1.4144609
ecafc64f734b,1.7121986,2.253835
802757cfbb2b,-1.2592106,-1.5297439
6763aef77fae,-0.8842463,-0.53232044
b10e5ada060f,0.24063358,-0.95501673
7d1029b9d210,-0.6592331,-1.362982
870a9fdc0e8d,-0.19838867,0.37043908
917e6211717a,1.2713337,0.72580665
e6124a3d83a2,-0.2957126,0.5555784
d83c4dd2dc12,-1.0594299,-0.16511947
a7b200d94205,-1.2242764,-0.7807444
b34c26d88f95,2.501781,2.7119946
ac7f3c3bfbb7,-0.42576864,-0.13215962
ec866e20d1fe,0.3964554,-0.12622872
28a1affeae34,-0.8970011,-0.5156092
ce75100d7c95,1.8044096,1.2975986
db3877cdafe3,-0.61501175,-0.9216014
57a8f0c420aa,1.0952646,0.71916044
cc5ee83c2e9d,1.675725,1.1229266
2acf28539e03,1.1888602,1.0843275
56a215a76f10,1.0162168,0.055484302
04ec40c9c988,-0.408978,-0.37117046
812122b0c2d6,-0.34851047,-0.91555893
9daee6477264,-0.11737925,0.14348131
d96c5ac2f3fc,-0.23773915,0.55283725
b6c277cd6507,0.1567196,-0.74097073
3b89e0b7351a,-1.255305,-1.0528955
7e3421a02a82,-0.8191524,-0.8999174
713304111ab3,0.45258108,0.36911547
898e0e65b06e,2.310857,1.1678473
083d77a9127e,-0.50208634,-0.54173774
4be8a697cceb,-1.2379851,-1.2960427
54010ec4957d,-1.1466182,-1.168567
c619f7a0dcf9,-1.5563053,-1.2905338
b9eebd7bfe6b,1.2802912,1.6146567
8bbc164b5b76,-0.12937137,-0.5564843
3fb8dc33a1cc,0.20156936,0.51132804
ea5af9e83c45,-1.4173524,-1.3881049
c2eb44ad9971,-0.8869124,-1.1612754
7e42b3cb82df,-1.0454624,-0.67209184
396c5cde7175,-0.697873,0.18336949
454324f4e2dd,0.07865381,-0.39620626
d987e87359c2,1.2957848,1.3628603
c0915a51b902,0.33519807,1.0269325
98e8f0b1f8a2,2.3260353,1.9007025
5a80f2f3691e,-1.4190701,-1.2334846
6d9a69241635,0.039935548,0.35932007
6138709fb4c9,0.22170797,0.6767335
76284eaf562f,-0.501458,0.3671605
6e106644aaa7,0.066496104,0.34802353
4ffd37c4c2c2,-0.32553595,-0.5116452
91c3bbd3319b,-1.161316,-1.5553424
cfa61d1ec270,-1.4165014,-1.3431741
befb2748510f,0.14629818,0.62299097
f6ee41ef0860,0.60244703,1.0414189
208a5958504f,-0.92818123,-1.5545417
67947e29b7bc,-0.6241828,-0.18251354
c30a3387a679,1.4358753,0.99729335
fe2da9134f9d,-0.061922286,-0.4345065
63320ddd7c83,-0.8769555,-1.4218117
31bb492de1de,-0.015363213,0.50755215
de1a384c805d,0.116559744,0.4956801
728f83409fb1,-1.0503341,-1.0412177
039a9362fc20,0.08185284,-0.30157396
e67616e8dde9,0.051759873,0.43962145
791de421aff8,1.7923647,-0.07359554
68c4a53d74b7,-0.4299384,-0.22873315
54743f3aae26,0.4679437,0.44005853
77be8f9da3a8,-0.16186906,-1.2176427
6eeca23fe50b,-0.8771399,-0.2447289
f2a92a72c495,1.3560418,0.14632785
05e57abb420b,-0.22711095,0.35942128
cbe758cea11b,-1.419624,-1.3156766
d8730a3dc2f4,0.2917609,-0.13108668
35dceb9066dc,-0.8015325,-0.44699702
d15fb87a06b0,0.23086908,0.06622206
47479168acfd,2.276188,1.1138432
3a0b6235c754,-0.194429,-0.5744204
a57d694d34fc,0.10611366,-0.98055845
6ededbcd2378,-0.40634504,-0.7955528
31f202fc952d,1.1268703,1.1459451
